/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.77
 -- left : -12.93
 -- right : 5.37
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 2.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -27.54
 -- right : 3.24
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -7.64
 -- left : 0.00
 -- right : 0.00
 -- None : 2.99

('right', 'red', None, None)
 -- forward : 18.39
 -- left : -14.02
 -- right : 33.79
 -- None : 103.98

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.19
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.77
 -- right : 7.68
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.80
 -- left : 9.10
 -- right : 2.37
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -6.11
 -- left : 0.00
 -- right : 11.89
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -28.10
 -- left : -27.82
 -- right : -13.63
 -- None : 1.96

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -27.58
 -- right : 0.00
 -- None : 1.09

('forward', 'red', 'forward', None)
 -- forward : -7.92
 -- left : 1.92
 -- right : 16.02
 -- None : 5.39

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.04
 -- None : 4.51

('forward', 'red', 'left', None)
 -- forward : -10.70
 -- left : 4.96
 -- right : 39.55
 -- None : 65.13

('right', 'red', 'left', 'forward')
 -- forward : -27.71
 -- left : -35.46
 -- right : 0.00
 -- None : 0.37

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -36.54
 -- right : 0.00
 -- None : 2.76

('left', 'green', 'right', None)
 -- forward : 4.14
 -- left : -13.50
 -- right : 0.00
 -- None : -3.82

('right', 'red', 'right', 'forward')
 -- forward : -27.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.84
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 2.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -26.11
 -- right : -16.52
 -- None : 14.38

('left', 'green', 'left', None)
 -- forward : 32.72
 -- left : 53.36
 -- right : 23.51
 -- None : 39.51

('right', 'green', 'forward', 'left')
 -- forward : 5.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.85
 -- left : 0.00
 -- right : 0.00
 -- None : -2.40

('forward', 'green', None, 'right')
 -- forward : 1.93
 -- left : 3.93
 -- right : 5.33
 -- None : -1.47

('forward', 'red', None, None)
 -- forward : 98.85
 -- left : 47.80
 -- right : 50.63
 -- None : 139.84

('forward', 'green', None, None)
 -- forward : 83.68
 -- left : 14.63
 -- right : 60.33
 -- None : 46.82

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.74
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.05
 -- left : 0.06
 -- right : 1.27
 -- None : 5.61

('left', 'red', 'left', 'left')
 -- forward : -6.99
 -- left : -6.25
 -- right : 0.35
 -- None : 10.56

('right', 'green', None, 'forward')
 -- forward : 5.27
 -- left : 16.10
 -- right : 30.14
 -- None : -0.36

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.37

('forward', 'red', 'forward', 'forward')
 -- forward : -27.48
 -- left : -27.70
 -- right : 0.00
 -- None : 8.11

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08
 -- None : 4.65

('left', 'green', 'forward', 'right')
 -- forward : 0.54
 -- left : -14.45
 -- right : 0.00
 -- None : -3.55

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 1.61

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -13.92
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 22.66
 -- left : -12.95
 -- right : 0.00
 -- None : 5.95

('right', 'green', None, 'right')
 -- forward : 2.42
 -- left : 5.19
 -- right : 0.00
 -- None : -3.10

('forward', 'red', 'right', 'forward')
 -- forward : -35.36
 -- left : 0.00
 -- right : 0.00
 -- None : 3.51

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.31
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -34.66
 -- left : -33.36
 -- right : -10.10
 -- None : 31.88

('forward', 'green', 'forward', 'forward')
 -- forward : 1.60
 -- left : 0.00
 -- right : 6.27
 -- None : -3.81

('left', 'red', 'forward', None)
 -- forward : -7.17
 -- left : -7.83
 -- right : 23.70
 -- None : 28.28

('forward', 'green', 'left', 'right')
 -- forward : 5.53
 -- left : 2.67
 -- right : 0.00
